campus_label,asset_tag,serial_number,make,model,building,location_in_building,ip_address,mac_address,comments
AL0001,KY4652,CNCJ38063,Toshiba,e-Studio 3515AC,Alumni,Lower Level,10.40.101.243,00:80:91:ce:55:3f,
AL0101,KY4571,CZDJ49130,Toshiba,e-Studio 3518A,Alumni,"Main Hall, middle area",10.40.101.250,00:80:91:ce:98:65,2024-08-01 _ call in for jamming
Alumni-102-LX-BW,A08965,,Unknown,Unknown,Alumni,RM102,,00:21:b7:ae:cf:bf,091024 GN Not on Network
Alumni-RM201-LX-Color,KY3605,752742946PW63,Lexmark,XC2132,Alumni,RM201,,00:21:b7:6b:77:68,
CgwLx1,A08973,4.06327E+12,Lexmark,M5170,Alumni,Woodson Center,10.40.101.254,00:21:b7:3a:0d:c1,
CiLxC1,A3618,,Unknown,Unknown,Alumni,CAB (Basement) (Campus life?),10.40.101.247,00:04:00:8e:22:b4,090324 GN no on network
ZA1,A12858,502870901111D,Lexmark,C4150,Alumni,RM100,,00:21:b7:13:bd:d6,"072325 - EJ - Waste Toner Kit recieved and scanned out as a package | Part# Lexmark 74C0W00 - waste toner kit | 2024-07-31 | • Added Alyssia, Faith and Regan BC-print-01"
Alumni_DiningAdmin_XeroxMFP,CC980,YEQ129604,Xerox,B415,Alumni,Basement Dining Admin Office Suite,,e8:4d:ec:08:f5:41,"051225 Black Toner Ordered by EJ under Connie Name | 051225 - Scan to Email stopped working | 2024-08-08 | Integrity One | Xerox MidWest | [phone] | integrityonetechnologies.com/clientportal | 070925 - Service Call, Doc handler not feeding sheets, entered through portal at: | https://www.xeroxbusinesssolutions.com/en-us/kentucky"
BccLxT1,KY4630,460084910K406,Lexmark,M3250,Alumni,"RM204
Black Culture Center",,00:21:b7:4f:63:87,2024-08-29 _ | GN added power cable and ethernet; requested network jack activation
ArtDeM1,A12835,,Unknown,Unknown,Art,Room 209,10.40.121.252,00:00:00:00:00:00,090324 GN not on network
ArtLxOt1,A08932,451443HH16VDZ,Lexmark,M3150,"Rogers-Traylor Art Building, 181-191 Campus Dr",Room 102,10.40.124.228,00:21:b7:c1:04:cb,"052825 - Larky called, paper mismatch is blocking jobs from output"
ArtLxT2,A08955,451443HH16V7L,Lexmark,M3150,"Rogers-Traylor Art Building, 181-191 Campus Dr",Room 404,10.40.121.251,00:21:b7:81:2e:27,
ScoLxT1,A03056,,Unknown,Unknown,Bookstore,Floor 1 Office,10.40.81.251,00:21:b7:cd:61:cf,090324 GN not on network
BT0101,KY4661,CNCJ38090,Unknown,e-Studio 3515AC,Boone TavernX,Front Desk,10.40.103.241,00:00:00:00:00:00,
FM_HeatPLant_LX,KY4639,46004910K4G7,Lexmark,M3250,Central Heat Plant,Main Office Heat Plant,10.40.111.248,00:21:b7:4f:a3:4e,2024-07-31 _ EJ _ Added to BC-Print-01 | MAC: 0021B74FA34E | Renamed Printer when setup on BC-Print-01
CdlLx3,UNKNOWN-ASSET,,Unknown,Unknown,Child Development Lab,Child Development Lab,10.40.106.251,00:21:b7:34:ab:8a,090324 GN not on network
CfsLxOt2,KY4642,700896304XKZ,Unknown,XM3250,Child Development Lab,CDL,10.40.106.252,00:00:00:00:00:00,
CJ0101,KY4656,CNCJ38171,Toshiba,e-Studio 3515AC,Child Development Lab,Child Development Lab,10.40.106.254,00:80:91:ce:6e:d9,
CMIT_FL3,KY4520,CNBJ34822,Toshiba,e-Studio 3515AC,CMIT,3rd floor,,00:80:91:ce:63:ba,2024-08-01 | •  Chloie Blankenship is POC | • Moved from Stephenson Printing to CMIT | 2024-08-09 _ Discussed putting on WiFi w/ JWard
CMIT-RM0319-XeroxC415,CD283,YCQ122214,Xerox,C415,CMIT,RM0319,,e8:4d:ec:04:ff:fb,2024-11-06 Installed as a Demo | 2024-12-18 | Moved to CMIT | Chloie B is key op | Ordered TR3 upgrade
IssLxOt5,A08957,72HMMKW-87-0,Lexmark,M3150,"CMIT, 160 Bell Hooks Way",RM126,10.40.133.252,00:21:b7:c1:78:89,072425 | Neither IP works; papercut reports: | Type/Model | Lexmark E460dn 72HMMKW LR.LBH.P510 | Serial number | 72HMMKW-87-0 | Physical identifier | net://10.40.108.253 | - EJ orders imaging unit and toner - S Tipton reports fixing paper jam broke the toner / imaging units | 022425 GN Moved into CMIT 126
CS0301,ky4573,CZDJ49145,Toshiba,e-Studio 3518A,College Square,Strategic Initiatives,10.40.54.252,00:80:91:ce:99:46,
ST0001,KY4654,CNCJ40182,Unknown,e-Studio 3515AC,Danforth Industrial Arts,Lobby,,00:00:00:00:00:00,
TiaLxT1,A08911,451443HH16V67,Unknown,M3150,"Danforth Industrial Arts, 231 Main St N",Office,10.40.132.252,00:21:b7:c1:f8:7c,
BeLxT1,A08919,,Unknown,Unknown,Draper,Floor 1 Room 119,10.40.108.245,00:21:b7:21:e4:0c,090324 GN not on network
BeLxT3,A08920,451444HH1B5WY,Lexmark,M3150,"Draper, 121 Chestnut St",Floor 1 Room 118,,00:21:b7:59:1b:d8,KY
CmLxOt1,A8923,451444HH1B5WR,Lexmark,M1145,Draper,Floor 1 Room 107,10.40.108.248,00:21:b7:21:e4:a2,2024-08-05 _ LeSette set up | Need to confirm the Toshiba Number on this device
DbLxT2,A08913,451443HH16VM6,Lexmark,M3150,"Draper, 121 Chestnut St",Floor 2 Room 211,10.40.108.244,00:21:b7:c1:f8:5c,
DboDeM1,A08922,451444HH1B5WX,Lexmark,M3150,"Draper, 121 Chestnut St",Floor 2 Room 212,10.40.108.254,00:21:b7:21:e4:1c,
DR0101,KY4574,CZDJ49234,Toshiba,e-Studio 3518A,Draper,Draper 1 st Floor Hall,10.40.108.250,00:80:91:ce:98:e6,
DR0102,KY4576,CZDJ49246,Toshiba,e-Studio 3518A,Draper,Women Studies _ Bell Hooks Center,10.40.108.232,00:80:91:ce:98:76,
DR0201,KY4653,CNCJ40230,Toshiba,e-Studio 3515AC,Draper,Floor 2 Room 211,10.40.108.242,00:80:91:ce:68:b7,
DR0202,KY4658,CNCJ38195,Toshiba,e-Studio 3515AC,Draper,Draper 2nd Floor Lounge,10.40.108.251,00:80:91:ce:70:04,
DR0301,KY4575,CZDJ49244,Toshiba,e-Studio 3518A,Draper,Draper 3rd Floor Lounge,10.40.108.252,00:80:91:ce:98:c7,"01-08-24 - put in new replacement hard-drive and pulled down a new clone. | From Fred / Toshiba Service: | 110,000 at this time. Not needed a drum or fuser replacement. | Troublesome around 1MM | 35 PPM two things, one - volume, age, out of these 800K to 1MM get problematic and need more service calls; alternately mid vol boxes can run 10 to 13 years due to age. Age related issues. | 100K to 200K if age is an issue | - can get another five years | for the 3518, 3515; same level of reliability, 100K is just getting started... | 100's of thousands of prints still doing fine | 7 years is NOT too long for this; 12 to 15 years is the max."
Draper-300A-LX-Color,KY4644,50288440F39X1,Lexmark,C4150,"Draper, 121 Chestnut St",RM300,10.40.108.18,00:21:b7:8f:ef:a9,
Draper-RM102B-LX,A08961,451443HH16V5V,Lexmark,M3150,"Draper, 121 Chestnut St",RM102B,10.40.113.241,00:21:b7:81:2e:bd,Blue screened
Draper-RM222B,A08924,451444HH1B5YK,Lexmark,M3150,"Draper, 121 Chestnut St",RM222B,,00:21:b7:21:53:5d,"2024-10-10 _ | Installed into WoodCraft, Jason's office | A08924 | Reclaimed from Jason's office GN 112624 | Installed in Draper RM222B GN021825"
FiLxOt2,A10051,451443HH16VBX,Lexmark,M3150,"Draper, 121 Chestnut St",Floor 2 Room 218,10.40.108.243,00:21:b7:c1:f8:9a,
UNKNOWN-LABEL,A10028,,Unknown,Unknown,Draper,Floor 1 Room 106,10.40.108.253,00:21:b7:5c:a7:d8,091024 GN Not on Network Asset Tag not on toshiba list
EV0101,KY4577,CZDJ49245,Toshiba,e-Studio 3518A,Ecovillage,People Services,10.30.60.254,00:80:91:ce:99:01,
PubLxOt3,KY4625,460085110KZK4,Unknown,Unknown,Ecovillage,Ecovillage Commons,10.30.60.235,78:8c:77:90:d8:1d,091224 GN Not on Network
CfsDeM1,A08915,451443HH16VMW,Lexmark,M3150,Emery,Floor 3 Room 309,10.40.110.252,00:21:b7:c1:78:5c,
EM0101,KY4584,CZDJ49158,Toshiba,e-Studio 3518A,Emery,Emery 3rd,10.40.110.254,00:80:91:ce:99:5f,
FM0101,KY4660,CNCJ38096,Toshiba,e-Studio 3515AC,Facilities,Facilities Mgt,10.40.111.250,00:80:91:ce:54:e3,
FM0201,KY1725,SNAL85828,Toshiba,e-Studio 3515AC,Facilities,Facilities Mgt,10.40.111.198,00:80:91:d2:33:99,
FmLxOs2,A08918,451444HH1B5WC,Lexmark,M3150,Facilities,Store Room,10.40.111.254,00:21:b7:21:e3:ea,
FmLxT1,A08916,451444HH1B5X2,Lexmark,M3150,Facilities,Small Projects,10.40.111.252,00:21:b7:21:e4:bc,
FA0102,KY4585,CZBJ44747,Toshiba,e-Studio 3518A,Fairchild,Work Colleges,10.40.112.241,00:80:91:ce:2d:45,
LatLx1,KY4625,,Unknown,Unknown,Fairchild,Room 10,10.40.112.248,00:21:b7:cf:42:2f,091224 GN Not on Network
LslLxT2,A8931,451444HH1B5YG,Lexmark,M3150,Fairchild,Labor & Student Life rm4/5,10.40.112.244,00:21:b7:21:e3:fe,
WccLxC1,KY4627,5028840F394C,Lexmark,C4150,Fairchild,Work Colleges,10.40.112.245,00:21:b7:8b:05:b7,
UNKNOWN-LABEL,A05434,,Unknown,TS654DN,Fairchild,Unknown,,00:00:00:00:00:00,2024-10-03 _ Kelly Fox | Do not know location of device | Was in Hafer Gibson | Was a MICR Printer | off the contract GN 012824
FA0001,KY4627,CZBJ44730,Toshiba,e-Studio 3518A,Fairchild,Fairchild Hall Bsmt,10.40.112.252,00:00:00:00:00:00,"11/05/24 - Replaced the hard drive, Randy from Toshiba replaced it and pulled the image down"
FA0101,KY4590,CZBJ44755,Toshiba,e-Studio 3518A,Fairchild,Counseling Service,10.40.112.254,00:80:91:ce:3d:5f,
BC Horse Farm,KY4643,7018916304XLB,Lexmark,XM3250,Farm House,Farm House Break Room,,00:21:b7:3f:83:19,07/30/2025 ZS: Moved to farm house since their printer died | - Phil Vogel is point of contact for service at this time | .....Phil's sell is: [phone] | - Device is not on BC Campus network | - Farmhouse runs its own pay for service network over Spectrum | - EJ emailed Toshiba RE location update and remove from FMAudit and go to manual meter reads
Forestry,A3439,,Unknown,Unknown,Forestry,Forestry,192.168.1.253,00:00:00:00:00:00,091224 GN Not on Network
FR0101,KY4586,CZBJ44749,Toshiba,e-Studio 3518A,Frost,Frost RM105,10.40.113.248,00:80:91:ce:3d:4c,090425 - Toshiba PaperCut Supplort - fixed user name and password missmatch; resolved via top access and papercut
Frost-RM204-MFP,KY4587,CZBJ44733,Toshiba,e-Studio 3518A,Frost,"RM204, Sociology Work Room",,00:80:91:ce:3d:88,2024-08-20 _ | GN Installed | EJ Updated BC-Print-01 | RP reserved Static IP as DHCP Issued and we put device on Dynamic Mode for IPV4 | 2024-08-20 _ GN put new Queue label copier
FbLxOs1,A08929,451444HH1B5XW,Lexmark,M3150,Frost,Floor 1 Room 104,10.40.113.251,00:21:b7:21:e4:b2,
PscLxOt1,"Johnna reports Toshiba Asset# is A05796 NOT
KY4623",460085110KXMB,Lexmark,M3250,Frost,Floor 1 Room 107,10.40.123.254,00:21:b7:7c:f3:98,GN 2024-03-10 Toshiba Reports not on contract | - needs a PC Kit
SocLxOs1,UNKNOWN-ASSET,451444HH1B5Z2,Lexmark,M3150,Frost,Floor 2 Room 217,10.40.113.252,00:21:b7:21:53:ab,
SocLxOt2,A08928,,Unknown,Unknown,Frost,Floor 2 Room 213,10.40.113.254,00:21:b7:64:f1:35,091224 GN Not on Network
AG0201,KY4570,CZDJ49156,Toshiba,e-Studio 3518A,Goldthwaite Agriculture,Agriculture,10.40.100.254,00:80:91:ce:98:d5,
AgLxT1,KY4632,46008910K4F1,Lexmark,M3250,Goldthwaite Agriculture,Unknown,10.40.100.252,00:21:b7:4f:a3:a6,
HA0101,KY4764,CZEJ55993,Toshiba,e-STUDIO3518A,Haaga,Admissions,10.40.114.251,00:80:91:78:24:77,082725 - incorrectly assigned A3417 corrected to KY4764 | '082425 - EJ puts in service call for Debora
Haaga-RM101-HP,JPBCT2W1DF,JPBCT2W1DF,HP,HP M611 Enterprise,Haaga House,Room 101,,24:fb:e3:0e:e7:b3,
Haaga-RM208-HP,PHBCT2S1FS,PHBCT2S1FS,HP,HP M611 Enterprise,Haaga House,Student Workspace RM 208,,24:fb:e3:0d:76:04,"This was originally ordered to replace a water damaged MICR HP 611DN in Student Labor. When scheduling install Kelly Fox said the damaged HP 611 was working fine, and they didn't want the replacement. We could not return the item so kept it in inventory and deployed to Admission. See Below. | 03-2025 - ordered to replace EOL Lexmark that broke down. This was an emergency replacement for Admission as this is a mission critical printer for Recruitment Ops"
Hafer-RM107-LX,A8909,,Unknown,Unknown,Hafer Gibson,RM 107,10.40.101.253,00:21:b7:c1:78:7b,091224 GN Not on Network
Hafer-Gibson-RM101B-LX,KY4637,460084910K4GL,Lexmark,M3250,Hafer-Gibson,RM101B,,00:21:b7:4f:53:f4,10/24/2024 | Installed to Hafer-Gibson | 7/29/2025 ZS: Found in pile of printers
HG0101,KY4659,CNCJ38162,Unknown,e-Studio 3518A,Hafer-Gibson,Lobby,10.40.123.246,00:80:91:ce:6e:be,
ConLxOt1,UNKNOWN-ASSET,,Unknown,Unknown,Haffer-Gibson,Conference Services,10.40.123.248,00:00:00:00:00:00,091224 GN Not on Network
Hafer-HR-MFP,KY4583,CZDJ49528,Toshiba,e-Studio 3518A,Haffer-Gibson,HR Common Area (Break Area),,00:80:91:78:48:96,2024-08-03 _ Hafer-Gibson | pulled IPV4 10.40.123.14 | CZDJ49258 | MAC Address	00:80:91:ce:98:d3 | 2024-08-05 _ sent Ray P IP reservation request | 2024-08-05 _ removed ED0102 from BC-Print-01 | 2024-08-05 _ added to paperCut
HrLxT1,A13004,4600824007CNV,Lexmark,M3150,Haffer-Gibson,Human Resources,10.40.123.254,00:21:b7:57:e9:09,
HrLxT2,A08971,451444HH1B619,Lexmark,M3150,Haffer-Gibson,Human Resources,10.40.123.253,00:21:b7:21:53:98,
PsPayT1,A04677,793MPFM,Lexmark,T652,Haffer-Gibson,Human Resources,10.40.123.252,00:21:b7:f0:f9:7b,
Cash Station  (LIB),UNKNOWN-ASSET,,Unknown,Unknown,Hutchins Library,Circulation Desk,10.40.117.239,00:00:00:00:00:00,091224 GN Not on Network
HL0001,KY4608,CZCJ44778,Toshiba,e-Studio 3518A,Hutchins Library,Library Public - Basement,10.40.117.249,00:80:91:ce:3d:11,2024-08-28 _ | Report device is not printing | EJ reboot remote | Print Queue was clear | Asked Ray to reserve IP to prep for switch
HL0002,KY4610,CZDJ49141,Toshiba,e-Studio 3518A,Hutchins Library,Library Special Collections,10.40.117.21,00:00:00:00:00:00,2024-09-17 _
HL0003,KY4609,CZDJ49248,Toshiba,e-Studio 3518A,Hutchins Library,Library Tech Svcs,10.40.117.254,00:00:00:00:00:00,092424 GN Not on Network
HL0004,KY4672,CNCJ38177,Toshiba,eStudio 3515ac,Hutchins Library,Writing Center,10.40.117.85,00:00:00:00:00:00,
HL0101,KY4657,CNCJ38068,Toshiba,e-Studio 3515AC,Hutchins Library,Library Main Floor,10.40.117.252,00:80:91:ce:54:4d,
HL0102,KY4611,CZDJ49293,Toshiba,e-Studio 3518A,Hutchins Library,Library Main Lobby,10.40.117.251,00:80:91:ce:b7:e5,"2024-11-01 Anthony asks to clear queue. No bad jobs on the copier itself, print server queue seems normal. Did remote reboot. | 2024-09-24 _ Haze Clark requests queue cleared out"
HL0103,KY4621,CZDJ49247,Toshiba,e-Studio 3518A,Hutchins Library,Library Lobby,10.40.117.250,00:80:91:ce:98:75,
ST0102,KY4602,CZDJ49227,Toshiba,e-Studio 3518A,Hutchins Library,SST Suite RM256 in main SST Hallway,10.40.105.244,00:80:91:ce:98:5f,051525 - service request
AcaDeM1,A07312,451431HH09HWC,Lexmark,M1145,Hutchins Library Annex,248,,00:21:b7:d6:5d:3b,EJ Updated Print Queue with new port | 10.40.117.102
CMIT_FL1,KY4579,CZDJ49529,Toshiba,e-Studio 3518A,IS & S,IS&S,,00:80:91:ce:98:7d,[TTD] Needs new device label
IssDeM3,A08956,,Unknown,Unknown,IS & S,Back Offices Hallway,10.40.48.252/ USB printer,00:00:00:00:00:00,091224 GN Not on Network
IssLx6,UNKNOWN-ASSET,460084910K4GT,Unknown,Unknown,IS & S,IS&S,10.40.107.248,00:21:b7:4f:53:f8,091224 GN Not on Network
JD0101,KY4596,CZBJ44760,Toshiba,e-Studio 3518A,Jekyll,Jekyll,10.40.118.254,00:80:91:ce:3d:a3,
TheLxOs1,KY3607,,Unknown,Unknown,Jekyll,Jekyll,10.40.118.252,00:00:00:00:00:00,091224 Gn Not on Network
KN0202,KY4650,CNCJ38199,Toshiba,e-Studio 3515AC,Knapp Hall,Unknown,10.40.119.28,00:80:91:ce:7b:8c,
LibAcqLxOt6,A08966,451444HH1B60W,Lexmark,M3150,Library,Ground Floor Room 105,10.40.117.244,00:21:b7:21:e3:0b,
LibCirLxOt5,A08927,451444HH1B5YM,Lexmark,M3150,Library,Circulation Desl,10.40.117.245,00:21:b7:21:53:fd,
LibScaLxOt9,A08926,,Unknown,Unknown,Library,Special Collection,10.40.117.246,00:21:b7:21:e3:4e,091224 GN Not on Network
FinLXos5P,PHBCSB10WD,PHBCSB10WD,Troy HP M611 E,M611,Lincoln,Basement Room 010,10.40.120.239,24:6a:0e:b6:fa:0c,"Cheryl Hinkle MICR | 052025 - EJ asked Cheryl when she will start using the new MICR printer. She asked me to leave the old one there, and to date, she has not switched over to the Troy. | Set up via Check printing system, using the existing Lexmark MICR printer IP and print driver from Lexmark on the server side."
AcaLxC2,KY4619,50288440F3944,Unknown,Unknown,Lincoln Hall,Unknown,10.40.120.223,00:21:b7:81:2e:3a,091224 GN Not on Network
AcaLxE1,A3541,,Unknown,Unknown,Lincoln Hall,Floor 1 Room 113,10.40.120.250,00:21:b7:21:e3:37,091224 GN Not on Network
ArcLx1,A08934,451443HH16VMG,Lexmark,M3150,Lincoln Hall,Title 9 Basement Office RM0006B,10.40.120.222,00:21:b7:c1:04:7f,
BusLxC1,A10442,9446VR8,Lexmark,C736,Lincoln Hall,RM232,10.40.120.251,00:21:b7:01:45:b7,Replacement Device is : C2335 for C736 | 2024-08-16 _ | Judge Wilson Printing | • un-installed printer | • Install as Line Printer (LPR) | • Use Generic PCL Driver
FinDeM1,A08631,06336990CF0Z,Lexmark,M5155,Lincoln Hall,Floor 2 Room 220,10.40.120.241,00:21:b7:ae:b3:6c,
FinLxE1,KY4638,460084910K4GN,Lexmark,M3250,Lincoln Hall,Floor 2 Room 223,10.40.120.248,00:21:b7:4f:53:bc,"2024-11-3 | Steve A | Somehow device was on DHCP so pulled an IP that broke printing. Steve set it back to STATIC with the IP listed here, and I asked Ray P to re-reserve the IP with MAC | Called Ray - he said 3rd octet is the zone, and we don't have one set up yet for printing, will come mid 2025. He said first two octets are Admin, or Residence, etc, 3rd is for type (all security cameras, FM controls, etc) this way they can 'read' the  IP and see if it is a copier, camera, etc., that is the issue. We can switch devices to DHCP as we work on them, etc., but in the mean-time not actively changing devices over is the plan."
FinLxT1,A08559,4063369908LH5,Lexmark,M5155,Lincoln Hall,Basement Room 020,10.40.120.242,00:21:b7:f6:6a:5d,
FinLxT2,A10289,451445HH1VHPX,Lexmark,M3150,Lincoln Hall,Auditors Office,10.40.120.221,00:21:b7:f1:d7:9c,
