campus_label,asset_tag,serial_number,make,model,building,location_in_building,ip_address,mac_address,comments
GstLxOt1,KY4636,46008910K4GD,Lexmark,M3250,Lincoln Hall,Floor 3 Room 320,10.40.120.246,00:21:b7:4f:a3:29,
LfaLxOt1,KY4633,460084910K4GK,Unknown,Unknown,Lincoln Hall,Floor 1 Room 120,10.40.120.252,00:21:b7:18:6e:de,091324 GN Not on Network
LfaLxT1,A08937,451443HH16VC2,Lexmark,M3150,Lincoln Hall,Basement Room 020,10.40.120.240,00:21:b7:c1:f8:66,061625 _ Toshiba replaces imaging unit
LI0001,KY4604,CZBJ44757,Toshiba,e-Studio 3518A,Lincoln Hall,Lincoln Basement 010,10.40.120.254,00:80:91:ce:3d:a7,
LI0101,KY4603,CZDJ49150,Toshiba,e-Studio 3518A,Lincoln Hall,Financial Aid,10.40.120.229,00:80:91:ce:98:99,dr
LI0102,KY4607,CZCJ44795,Toshiba,e-Studio 3518A,Lincoln Hall,Academic Services,10.40.120.238,00:80:91:ce:3d:81,
LI0201,KY4600,CZDJ49260,Toshiba,e-Studio 3518A,Lincoln Hall,Room 220,10.40.120.236,00:80:91:ce:98:8b,"Hannah Shepherd / Allane Poff | 061125 - EJJ - Hi Cap tray broken, bad gear sound when elevating. TR1 LT works. put in service call. Told Hannah and Allane about situation. | 06/11/25 - TopAccess - Administration - Copier - Copy Job Enforcement Continue - EJ turned 'Automatic Change Of Paper Source' to ON | as Allane Poff said device has paper but jobs will not print."
LI0202,KY4673,CNCJ46173,Toshiba,e-Studio 3515AC,Lincoln Hall,Lincoln 2nd (Presidents),10.40.120.249,00:80:91:cf:01:49,"y, already was able to, is in presidents office"
LI0301,KY4671,CNCJ40224,Toshiba,e-Studio 3515AC,Lincoln Hall,Lincoln 3rd,10.40.120.233,00:80:91:ce:72:d5,
LI0302,KY4601,CZCJ48115,Toshiba,e-Studio 3518A,Lincoln Hall,Room 320,10.40.120.231,00:80:91:ce:9f:3b,10/22/2024 - EJ Cleared Queue & Reboot
Lincoln-RM310,KY4620,50288440F394G,Lexmark,C4150,Lincoln Hall,RM310 STE,net://10.40.120.88,00:21:b7:4f:94:c2,
PreLxT4,A10204,406347990KNF7,Lexmark,M5155,Lincoln Hall,Floor 2 President's Office,10.40.120.225,00:21:b7:be:77:3c,
ProLxOt1,KY4622,460085110KZL1,Lexmark,M3250,Lincoln Hall,Floor 3 Room 330,10.40.120.247,00:21:b7:cf:52:08,
PsPayT3,A05865,794T721,Lexmark,TS654dn,Lincoln Hall,Basement Room 010,10.40.120.239,00:21:b7:9c:9c:6f,"MICR | Cheryl Hinkle | 2024-09-24 _ Service call; machine is dirty with toner and poor print quality, Cheryl is having to re-print the checks due to poor quality"
RegDeM1,A08938,451443HH16VFY,Lexmark,M3150,Lincoln Hall,Floor 1 Student Services Center,10.40.120.224,00:21:b7:c1:f8:11,
RegLxOs3,KY4628,460084910K4G3,Lexmark,M3250,Lincoln Hall,Floor 1 Student Services Center,10.40.120.226,00:21:b7:4f:a3:69,
SasLxT1,KY4629,460085110KZMZ,Lexmark,M3250,Lincoln Hall,Floor 1 Student Services Center,10.40.120.227,00:21:b7:cf:83:31,
BioLxOt2,A08945,451444HH1B5ZF,Lexmark,M3150,MAC,RM121,10.40.141.195,00:21:b7:21:e3:0d,
CreLXCO1,KY4626,5028844DF393Z,Lexmark,C4150,MAC,Development,10.40.140.30,00:21:b7:8f:6f:9f,
MatLx1,A10105,451443HH16VHN,Lexmark,M3150,MAC,RM230,10.40.141.192,00:21:b7:c1:b8:11,
MC0101,KY4599,CZDJ49251,Toshiba,e-Studio 3518A,MAC,1st Floor,10.40.141.181,00:80:91:ce:98:bb,
MC0201,KY4606,CZCJ44776,Toshbia,e-Studio 3518A,MAC,2nd Floor,10.40.141.183,00:80:91:ce:3d:7a,11/5/2024- cleared queue
MC0401,KY4605,CZCJ44799,Toshiba,e-Studio 3518A,MAC,4th Floor,10.40.141.189,00:80:91:ce:3d:0e,2024-11-20 - Randy Toshiba replaced hard drive
McsLxT3,A08921,451444HH1B5WN,Lexmark,M3150,MAC,RM221,10.40.141.191,00:21:b7:21:e4:d2,
SbLxT1,A08947,451444HH1B5ZY,Lexmark,M3150,MAC,RM216 (Justin's room),10.40.141.194,00:21:b7:21:e3:15,
MC0202,KY4663,CNCJ40231,Toshiba,e-Studio 3515AC,MACX,2nd Floor,10.40.141.185,00:80:91:ce:72:7f,
MC0301,KY4665,CNCJ38065,Toshiba,e-Studio 3515AC,MACX,3rd Floor,10.40.141.187,00:80:91:ce:6e:2c,
MS0101,KY4662,CNCJ38198,Toshiba,e-Studio 3515AC,Middletown,Middletown,10.40.122.252,00:00:00:00:00:00,091324 GN Not on Network
MS0102,KY4666,CNCJ30061,Toshiba,e-Studio 3515AC,Middletown,Middletown,10.40.122.253,00:00:00:00:00:00,091324 GN Not on Network
MS0103,KY4664,CNCJ40107,Toshiba,e-Studio 3515AC,Middletown,Middletown,10.40.122.225,00:00:00:00:00:00,091324 GN Not on Network
PfeLx1,UNKNOWN-ASSET,,Unknown,Unknown,Middletown School,1st Floor,10.40.122.247,00:21:b7:21:e3:f5,091324 GN Not on Network
PfeLx2,KY4621,460085110KZMY,Unknown,Unknown,Middletown School,Basement,10.40.122.248,00:21:b7:d4:bf:a9,091324 GN Not on Network
PfeLx3,UNKNOWN-ASSET,,Unknown,Unknown,Middletown School,Unknown,10.40.122.249,00:21:b7:21:e3:95,091324 GN Not on Network
SpLxT1,KY4624,460085110KZT7,Unknown,Unknown,Middletown School,Unknown,10.40.122.254,00:21:b7:5c:27:1f,091324 GN Not on Network
MU0101,KY4616,CZDJ49283,Toshiba,e-Studio 3518A,Mueller Student Crafts,Student Crafts,10.40.133.254,00:80:91:ce:98:91,031125 - database corrupted
UNKNOWN-LABEL,KY4742,,Toshiba,Unknown,"Partners for Rural Impact
Pikeville Office
95 Douglas PKWY
Pikeville KY 41501",Unknown,,00:00:00:00:00:00,"2024-09-24 _ Move Request | Johnene Ison | Project Director, Gear Up East KY | [email] | [phone] | Office hours: M-F  7:30-4:00"
Phelps-200-LX-C,A12990,,Unknown,Unknown,Phelps Stokes,FL2 Common A,10.40.109.234,00:21:b7:27:4c:af,091324 GN Not on Network
Phelps-200-LX-M,KY4640,460084910K4GP,Unknown,Unknown,Phelps Stokes,FL2 Common B,10.40.109.248,00:21:b7:4f:53:02,091324 GN Not on Network
Uknown,KY4641,"S7018916304XBD

[confirmed by Toshiba 021825]",Lexmark,M3250,Phelps-Stokes,Unknown,,00:00:00:00:00:00,"021825 - Per Toshiba: | - KY4641 shows LEXMARK XM3250, SN# S7018916304XBD, ship to 221 N MAIN STREET/STEPHENS HALL 1ST FLOOR/BEREA, KY  40404-0001, location WOODS PENN INTERNATIONAL CENTER. | [TTD] - find this device"
MusDem2,A8923,451444HH1B5YX,Lexmark,M3150,Presser Hall,Room 306,10.40.128.250,00:21:b7:21:53:4b,2024-08-21 _ need to confirm the toshiba number on this device
PR0101,KY4597,CZBJ44748,Toshbia,e-Studio 3518A,Presser Hall,Presser Hall 2nd floor hallway,10.40.128.253,00:80:91:ce:3d:4d,
PR0102,KY4670,CNCJ38197,Toshiba,e-Studio 3515AC,Presser Hall,RM306,10.40.128.254,00:80:91:ce:55:7a,
PrXePh1,A07194,,Unknown,Unknown,Public Relations,Floor 1 Hallway,10.40.104.252,00:21:b7:96:99:84,091324 GN Not on Network
VC0101,KY4668,CNCJ38092,Toshiba,e-Studio 3515AC,Public Relations,Public Relations,10.40.104.254,00:80:91:ce:55:75,y
RH0101,KY4595,CZDJ49257,Toshiba,e-Studio 3518A,Ray House,Grow App.,10.40.62.253,00:00:00:00:00:00,converted to papercut 040825 GN
AR0101,KY4572,CZDJ49243,Toshiba,e-Studio 3518A,Rogers Taylor Art,Art   Traylor,10.40.121.250,00:80:91:ce:99:09,
AR0102,KY4655,CNCJ38064,Toshiba,e-Studio 3515AC,Rogers Taylor Art,Art Office,10.40.125.254,00:00:00:00:00:00,091324 GN Not on Network
SE0202,KY4591,CZBJ44731,Toshiba,e-Studio 3518A,Seabury,FL2 RM Coaches Suite Commons,,00:80:91:ce:3d:24,"072325 - ET deployed to Seabury from Storage | Device History | Pevious deployment: ED0101, Stephenson_storage | OLD IP: 10.40.109.243 | deleted ED0101 print queue on bc-print-01"
PebLxOt1,A08942,451444HH1B607,Lexmark,M3150,Seabury Center,Floor 2 Office,10.40.131.250,00:21:b7:c1:77:92,
PehLxOt1,A08940,,Unknown,Unknown,Seabury Center,Floor 2 Breakroom,10.40.131.253,00:21:b7:c1:77:aa,091324 GN Not on Network
PenLxOt1,A08941,451444HH1B5ZG,Lexmark,M3150,Seabury Center,Equipment Checkout,10.40.131.252,00:21:b7:21:64:51,
UNKNOWN-LABEL,A05360,72HLZZC,Lexmark,E460dn,Seabury Center,Floor 3,10.40.131.254,00:21:b7:ec:7e:79,This should have been retired | We may have the FL assignmeng wrong
SE0101,KY4674,CNCJ34876,Toshiba,e-studio 3515AC,Seabury Center,Coaches STE FL1,10.40.131.80,00:80:91:ce:3e:70,
SE0201,KY4953,CZCJ44802,Toshiba,e-Studio 3518A,Seabury Center,RM213,10.40.131.251,00:80:91:ce:3d:97,
SeLxT1,A03057 / KY3057,45146PHH324L5,Lexmark,M1145,Seabury Center,Trustree Room,10.40.131.248,00:21:b7:cd:11:07,
ScLxOt1,A08935,,Lexmark,M3150,Seabury Gym,2nd Floor Coaches Suite,,00:00:00:00:00:00,"10/24/24 | Moved to Storage | Was installed into Hafer RM101B but did not work 01/09/25 installed in Seabury, it works | 013025 - Confirmed IP Address from Device. Koty says not printing. EJ reviewed que and IP address was wrong. Confirmed IP at device and set as new port and all users are now printing"
IssLxOt5,A05371,72HMMKW,Lexmark,ES460dn,Stephenson,Stephenson Storage,,00:00:00:00:00:00,022425 GN moved into storage
Stephens-RM133-LX,A08930,451444HH1B5WL,Lexmark,M3150,Stephenson,RM133,,00:00:00:00:00:00,Armondo is Key Op | 070725 - moved to Stephenson SST -- new Labor Office | set to DHCP | 070825 requested Networking to add to Stephenson Switch and update SubNet
PsPayT2 _ Xerox / HP,PHBCS8M0PG,PHBCS8M0PG,HP,HP LaserJet M611,Stephenson,Labor Program,10.40.123.251,28:c5:c8:6b:51:b4,MICR Kelly Fox | Using the lexmark universal Print Driver
Stephenson-Retail,A10049,451443HH16VHP,Lexmark,M3150,Stephenson,RM103,,00:21:b7:c1:04:07,07-31-25 - Added to Stephenson-Retail Location | 03-2025 - Removed. Replaced with HP | Installed in Haga 012925 GN | 7/29/25 ZS: found in stephenson Storage
UNKNOWN-LABEL,UNKNOWN-ASSET,,Xerox,AltaLink B8170,Stephenson,Print Production,,00:00:00:00:00:00,
ApcDeM1,A08960,451443HH16V7Z,Lexmark,M3150,Stephenson Hall,App. Center Reception,10.40.105.232,00:21:b7:81:ae:a0,
BfiLx1,A08954,451443HH16V7H,Lexmark,M3150,Stephenson Hall,Floor 2 Brushy Fork,10.40.105.223,00:21:b7:41:e5:9d,
CelLxT1,A08959,451443HH16V5R,Lexmark,M3150,Stephenson Hall,Floor 2 Room 202 (CELTS?),10.40.105.247,00:21:b7:81:2e:c3,
EpgLxT2,A08958,451443HH16V7V,Lexmark,M3150,Stephenson Hall,Eds Office,10.40.105.233,00:21:b7:81:ae:d0,092024 GN Not on Network | 7/24/2025 ZS Moved from Stephenson Hall to Eds Office
Horse Barn,A11103,,Lexmark,XM3150,Stephenson Hall,Ready to Recycle,,00:21:b7:71:12:e8,07/31/25 - Removed from Horse Farm | - damaged by electrical overload that also took out router and other electronics
ST0201,KY4592,SCZBJ44737,Toshiba,e-Studio 3518A,Stephenson Hall,CELTS,10.40.105.252,00:80:91:ce:2d:b5,
ST0202,KY4667,SCNCJ40104,Toshiba,e-Studio 3515AC,Stephenson Hall,2nd Floor Lobby,10.40.105.245,00:80:91:ce:c4:1f,Stephenson-Connector
ST0301,KY4598,CZBJ44751,Toshiba,e-Studio 3518A,Stephenson Hall,3rd Floor Hall,10.40.105.248,00:80:91:ce:2d:30,
ST0302,KY4614,CZDJ49269,Toshiba,e-Studio 3518A,Stephenson Hall,Career Development,10.40.105.235,00:80:91:ce:98:80,
Stephenson-Retail,A08933,7018916304XLB,Lexmark,XM3250,Stephenson Hall,RM103,10.40.105.120,00:00:00:00:00:00,Susan BuckMaster = Primary Contact | RawsonJ (Jaedyn) 2nd contact after Susan | GN 2024-03-10 Toshiba Reports not on contract | - needs a Toner
Stephenson-RM128,KY4594,CZCJ44783,Toshiba,e-Studio 3518A,Stephenson Hall,Unknown,,00:80:91:ce:3d:13,"072425 - deployoed to Student Labor, Stephenson Hall | OLD queue KN0201 | Old building Knapp Hall"
Stephens-RM103,A08946,,Unknown,Unknown,Stephenson Hall,RM103,10.40.141.196,00:21:b7:21:a4:fb,"092024 GN Not on Network, Not in Stephenson 103,"
UNKNOWN-LABEL,A8908,451443HH16VML,Lexmark,M3150,Stephenson Hall,Stephenson Storage,,00:21:b7:c1:84:e8,"Moved to storage 012925 GN, broken bypass tray"
ED0201,KY4589,CZBJ44736,Toshiba,e-Studio 3518A,Stephenson Print & Mail,Retail Lobby,10.40.109.244,00:00:00:00:00:00,
BtLx2,A05961,,Unknown,Unknown,Stephenson Storage,Unknown,10.40.103.252,00:21:b7:92:b9:d0,092024 GN Not on Network | 7/29/2025 ZS: marked to be recycled
CrAfLxT1,A08962,,Unknown,Unknown,Stephenson Storage,Unknown,10.40.109.249,00:21:b7:ae:cf:2b,092024 GN Not on Network
CrDeM1,A12997,,Unknown,Unknown,Stephenson Storage,Unknown,10.40.109.252,00:21:b7:63:5b:cf,092424 Gn Not on Network
CrDeM2,A08912,,Unknown,Unknown,Stephenson Storage,Unknown,10.40.109.254,00:21:b7:c1:84:98,092024 GN Not on Network
CrFdnLxOt3,A10050,,Unknown,Unknown,Stephenson Storage,Unknown,10.40.109.251,00:21:b7:41:c7:bc,092024 GN Not on Network
CrLxT1,A06958,,Unknown,Unknown,Stephenson Storage,Unknown,10.40.109.245,00:21:b7:06:df:d3,092024 GN Not on Network
CrLxT2,A08963,,Unknown,Unknown,Stephenson Storage,Unknown,10.40.101.248,00:21:b7:ae:2f:80,092024 GN Not on Network | 7/29/2025 ZS: marked to be recycled
CrLxT5,A08964,,Unknown,Unknown,Stephenson Storage,Unknown,10.40.109.250,00:21:b7:ae:cf:df,092024 GN Not on Network
ED0301,A10965,C7DE29507,Unknown,Unknown,Stephenson Storage,Unknown,10.40.109.232,00:80:91:ae:55:e0,092424 GN Not on Network
LpLx1,A05962,,Unknown,Unknown,Stephenson Storage,Labor Program,10.40.123.249,00:21:b7:92:a8:17,092024 GN Not on Network
TE0101,KY4613,CZDJ49253,Unknown,e-Studio 3518A,Stephenson Storage,Stephenson Storage,10.40.132.254,00:00:00:00:00:00,Removed from DT GN 020325
WstLxT2,A3633,,Unknown,Unknown,Stephenson Storage,Women Studies,10.40.108.233,00:00:00:00:00:00,092424 GN Not on Network
UNKNOWN-LABEL,A12893,,Unknown,M1145,Stephenson Storage,Unknown,,00:00:00:00:00:00,092424 GN No IP
UNKNOWN-LABEL,A13462,98129RH,Unknown,C540n,Stephenson Storage,Unknown,,00:00:00:00:00:00,092424 GN No IP
UNKNOWN-LABEL,UNKNOWN-ASSET,,Unknown,Unknown,Stephenson Storage,Unknown,,00:00:00:00:00:00,092424 GN No IP
Stephenson_RM133_LX,A08967,451444HH1B5WL,Lexmark,M3150,Stephenson Hall,"RM133
Armondo's Office",,00:21:b7:21:53:c0,08-2025 - EJ ZS installed into Student Labor
StcLx1,A10156,,Unknown,Unknown,Student Crafts Center,WareHouse,10.40.133.207,00:00:00:00:00:00,"092424 GN Not on Network, This printer is not in Student Craft Warehouse, Location Unknown."
BK0101,KY4578,CZDJ49249,Toshiba,e-Studio 3518A,Visitor Center & Shoppe,Visitor Center &Shoppe,10.40.81.11,00:00:00:00:00:00,092424 GN Not on Network
BksLxOs1,A14279,,Unknown,Unknown,Visitor Center [Bookstore],Bookstore,10.40.81.254,00:21:b7:3d:32:4f,092424 GN Not on Network
IntLxOt2,A08939,451443HH16VH1,Lexmark,M3150,Woods Penn,RM205,10.40.134.241,00:21:b7:c1:f8:19,
IntLxX1,A08969,451444HH1B615,Lexmark,M3150,Woods Penn,RM404,10.40.134.250,00:21:b7:e3:c7:92,"041725 - SVC CAll image quality issue, faint image | 021825 - Student calls to order toner | Jenna Zimmerman is POC | EJ orders toner | 021925 - Per Toshiba | A08969 shows LEXMARK M3150, SN# 451444HH1B615 but that machine isn’t on contract. Ship to shows 221 MAIN STREET N/CPO PRINTING SERVICES/BEREA, KY  40403, location Phelps\Stokes upstairs | [TTD] Add to Contract - DONE 2/19/25 by EJ via email to | Katherine Hayden | TOSHIBA | Director of Client Services | NC-West & West Regions | Toll Free: [phone] | Direct: [phone] | Fax: 877-TBS-0100"
PscfLxT2,KY4535,460084910K4GR,Lexmark,M3250,Woods Penn,Public Safety,10.40.134.253,00:21:b7:4f:53:5c,
RlcLxT1,A08968,451444HH1B5X9,Lexmark,M3150,Woods Penn,Floor 3 Room 302,10.40.134.251,00:21:b7:21:e3:59,
WP0001,KY4669,CNCJ38071,Toshiba,e-Studio 3515AC,Woods Penn,Woods Penn (CPO),10.40.134.244,00:80:91:ce:6c:ab,090524 GN put on papercut
WP0002,KY4617,CZDJ49151,Unknown,e-Studio 3518A,Woods Penn,Woods Penn (CPO),10.40.134.246,00:80:91:ce:98:f7,
WP0201,KY4615,CZDJ49198,Toshiba,e-Studio 3518A,Stephenson,Printer Storage,10.40.134.254,00:80:91:ce:99:41,080525 - EJ puts FM work order in to move to Printing Services | '080125 - DS requests EJ remove from Woods-Penn
WP0301,KY4618,CZDJ49250,Toshiba,e-Studio 3518A,Woods-Penn,RM 404,10.40.134.248,00:80:91:ce:99:6f,"y, but we need to remove the card reader"
Cash Station  (WP),UNKNOWN-ASSET,,Unknown,Unknown,Woods-Penn FL2,By Safety,,00:00:00:00:00:00,"092424 GN Not on Network, and no asset tag listed"
AdmLxT3,A05261,,Lexmark,T652,Unknown,Unknown,10.40.114.253,00:21:b7:02:44:33,"03-2025 - removed; broken, end of life, !! to do recycle by Xerox | To Do !!Remove from FM"
Cash Station (Lib),UNKNOWN-ASSET,,Unknown,Unknown,Unknown,Unknown,10.40.117.240,00:00:00:00:00:00,"092424 GN Not on Network, and no asset tag listed"
Cash Station (WP),UNKNOWN-ASSET,,Unknown,Unknown,Unknown,Unknown,,00:00:00:00:00:00,"092424 GN Not on Network, and no asset tag listed"
CrLxT6,KY4631,46008910K4GV,Unknown,Unknown,Unknown,2nd Floor Tammy Elam,10.40.109.233,00:21:b7:4f:53:3c,092424 GN not on network
Server IP,UNKNOWN-ASSET,,Unknown,Unknown,Unknown,Unknown,192.68.112.132,00:00:00:00:00:00,090324 EJ Not on Network
UNKNOWN-LABEL,KY4634,460084910K4GT,Unknown,Unknown,Unknown,Unknown,10.40.108.253,00:00:00:00:00:00,"091224 GN Not on Network, Not in room 106, location unknown, | 07/29/2025 ZS: found and marked to be recycled"
UNKNOWN-LABEL,LogHouse,,Epson,ET2803 InkTank,Unknown,Unknown,,00:00:00:00:00:00,2024-10-04 | Jason Willing | Sbuckmaster | Jaedyn Rawson | LightSpeed Printer | Need to set up network for better printer
UNKNOWN-LABEL,UNKNOWN-ASSET,,Unknown,Unknown,Unknown,Unknown,,00:00:00:00:00:00,
UNKNOWN-LABEL,UNKNOWN-ASSET,,Unknown,Unknown,Unknown,Unknown,,00:00:00:00:00:00,
UNKNOWN-LABEL,"PHBCS8N182

Xerox AssetID: EQ601677",PHBCS8N182,"Troy [HP611]

HP
HPLJMICRM611DN",Unknown,Unknown,Unknown,,00:00:00:00:00:00,"090425 - Xerox asks for Meter Read. Zeke forwards to Kelly Kahl | 080325 Xerox emails us; asks for meter read; ej forwards to Kelly Kahl, Xerox, to resolve | 053125 EJ Xerox Meter Read request - sent to Kelly Kahl | 050825 EJ - Device returned to Xerox / COTG via RMA process | Xerox Meter Request | Not On Campus | MICR Troy Printer returned as bad out of the box"
UNKNOWN-LABEL,KY9599,701942740NWRG,Lexmark,XM1342,Stephenson Storage,Unknown,,78:8c:77:71:92:35,09-2025 - Purchased
UNKNOWN-LABEL,KY9600,S460142040W63F,Unknown,M1342,Stephenson building,Stephenson Storage,,00:00:00:00:00:00,
